C-BARQ Item Number,HEXACO Item Number,TF-IDF Similarity,Word2Vec Similarity
33,a41,0.0,0.9637
33,a43,0.0,0.9949
33,a44,0.0,0.7616
33,a46,0.0,0.9912
33,a47,0.037,0.9031
33,a48,0.0,0.8107
33,a49,0.0435,0.9004
33,a58,0.0,0.9699
33,a59,0.0,0.9741
33,a61,0.0556,0.7818
33,a62,0.0417,0.7283
33,a65,0.0455,0.8203
33,a66,0.0952,0.7055
33,a75,0.0,0.8387
33,a80,0.0,0.996
33,a89,0.0455,0.9027
33,a91,0.0,0.9868
33,a94,0.0,0.6966
33,a101,0.0,0.9943
34,a6,0.0,0.838
34,a17,0.0,0.8631
34,a18,0.0,0.777
34,a19,0.0,0.8187
34,a23,0.0,0.8326
34,a24,0.0,0.9004
34,a26,0.0,0.7635
34,a27,0.0,0.9408
34,a30,0.0,0.7045
34,a31,0.0,0.8267
34,a34,0.0,0.9245
34,a37,0.0,0.7526
34,a41,0.0,0.7588
34,a45,0.0,0.8948
34,a47,0.0,0.9264
34,a49,0.0,0.9702
34,a51,0.0,0.7665
34,a54,0.0,0.8439
34,a61,0.0,0.7642
34,a67,0.0,0.8347
34,a68,0.0,0.7628
34,a69,0.0,0.7993
34,a71,0.0,0.8171
34,a81,0.0,0.6948
34,a86,0.0,0.8841
34,a97,0.0,0.7786
35,a1,0.0,0.8866
35,a2,0.0,0.8836
35,a3,0.0385,0.9602
35,a4,0.0556,0.8121
35,a7,0.0588,0.9472
35,a8,0.0,0.9175
35,a10,0.0,0.9055
35,a13,0.0,0.8364
35,a14,0.0,0.7211
35,a15,0.0526,0.8784
35,a17,0.0435,0.7783
35,a18,0.0417,0.7976
35,a20,0.0526,0.7512
35,a24,0.0,0.9924
35,a27,0.0,0.9121
35,a28,0.0,0.7222
35,a29,0.0476,0.7722
35,a32,0.0,0.6902
35,a36,0.0,0.8236
35,a37,0.0,0.9109
35,a43,0.0,0.8012
35,a44,0.0,0.9428
35,a50,0.0,0.8862
35,a54,0.0,0.9402
35,a58,0.0,0.8865
35,a66,0.0909,0.7486
35,a69,0.0,0.8383
35,a74,0.0435,0.8603
35,a76,0.0,0.8347
35,a77,0.0556,0.9606
35,a87,0.0588,0.9822
35,a91,0.0,0.9312
35,a92,0.0,0.9773
35,a99,0.0,0.7197
36,a2,0.0,0.8955
36,a4,0.0,0.7655
36,a11,0.0,0.8648
36,a18,0.0,0.7884
36,a19,0.0,0.7447
36,a20,0.0,0.8373
36,a24,0.0,0.9658
36,a26,0.0,0.8175
36,a27,0.0,0.7849
36,a34,0.0,0.8962
36,a35,0.0,0.9422
36,a40,0.0,0.9487
36,a41,0.0435,0.8102
36,a45,0.0,0.8182
36,a46,0.0,0.7695
36,a47,0.0,0.9332
36,a55,0.0,0.7118
36,a58,0.0,0.9207
36,a60,0.0,0.996
36,a66,0.0455,0.8524
36,a73,0.0,0.797
36,a75,0.0,0.7106
36,a79,0.0,0.957
36,a80,0.0,0.9392
36,a81,0.0,0.9182
36,a82,0.0,0.9762
36,a90,0.0,0.8532
36,a94,0.0,0.7252
36,a95,0.0,0.9845
36,a99,0.0,0.8969
36,a101,0.0,0.9179
37,a1,0.0,0.8436
37,a8,0.0,0.7407
37,a9,0.0,0.8375
37,a21,0.0,0.7174
37,a23,0.0435,0.8819
37,a26,0.0,0.6981
37,a27,0.0,0.842
37,a28,0.0,0.9252
37,a32,0.0,0.9937
37,a34,0.0,0.7138
37,a35,0.0,0.7369
37,a36,0.0,0.7394
37,a37,0.0,0.7782
37,a41,0.0435,0.7501
37,a47,0.0,0.961
37,a52,0.0,0.7556
37,a53,0.0,0.7478
37,a56,0.0,0.7606
37,a60,0.0,0.7947
37,a62,0.0,0.9156
37,a63,0.0,0.7404
37,a65,0.0455,0.7577
37,a68,0.0,0.9107
37,a70,0.0,0.8677
37,a73,0.0,0.8214
37,a78,0.0,0.8886
37,a82,0.0,0.9702
37,a84,0.0435,0.8843
37,a86,0.0,0.8018
37,a87,0.0,0.8917
37,a91,0.0,0.7912
37,a94,0.0,0.8502
37,a98,0.0,0.8564
38,a7,0.0,0.7674
38,a8,0.0,0.6983
38,a13,0.0526,0.9019
38,a16,0.0952,0.9769
38,a19,0.05,0.699
38,a21,0.0,0.8659
38,a25,0.0,0.7825
38,a28,0.0556,0.7172
38,a30,0.1111,0.814
38,a31,0.0,0.7502
38,a34,0.0476,0.8792
38,a37,0.0526,0.9362
38,a41,0.0,0.977
38,a43,0.0,0.729
38,a45,0.0,0.824
38,a51,0.0,0.8993
38,a52,0.0,0.7647
38,a58,0.0,0.7402
38,a59,0.1333,0.7528
38,a63,0.0,0.9298
38,a67,0.0,0.9993
38,a69,0.0714,0.7205
38,a72,0.0,0.9551
38,a82,0.0476,0.8615
38,a84,0.05,0.7125
38,a89,0.0526,0.7561
38,a90,0.0,0.9362
38,a92,0.0,0.9039
38,a93,0.0455,0.9467
38,a100,0.0,0.7067
39,a2,0.0,0.875
39,a7,0.0833,0.7126
39,a16,0.0476,0.7829
39,a21,0.0,0.956
39,a28,0.0,0.8009
39,a30,0.0,0.7618
39,a31,0.0,0.8339
39,a34,0.0,0.7037
39,a36,0.0,0.8738
39,a42,0.0,0.9929
39,a43,0.0,0.9835
39,a44,0.0,0.9123
39,a45,0.0,0.9051
39,a50,0.0,0.8686
39,a51,0.0,0.9292
39,a52,0.0,0.9118
39,a54,0.0,0.9187
39,a57,0.0,0.8845
39,a60,0.0,0.7596
39,a63,0.0,0.9964
39,a66,0.0,0.9911
39,a67,0.0,0.7395
39,a72,0.0,0.9494
39,a73,0.0,0.8632
39,a75,0.0,0.9363
39,a77,0.0,0.8822
39,a82,0.0,0.9998
39,a86,0.0,0.9916
39,a93,0.0,0.7509
39,a96,0.0,0.9295
39,a97,0.0,0.8161
39,a98,0.0,0.979
39,a100,0.0,0.9984
40,a3,0.0,0.7106
40,a12,0.0,0.7333
40,a15,0.0,0.8257
40,a17,0.0,0.7195
40,a20,0.0,0.8205
40,a21,0.0,0.7226
40,a31,0.0,0.8469
40,a32,0.05,0.8606
40,a33,0.05,0.768
40,a35,0.0556,0.7606
40,a37,0.0435,0.9005
40,a40,0.0455,0.8573
40,a43,0.0,0.7919
40,a45,0.0,0.917
40,a48,0.0,0.9332
40,a50,0.0476,0.8099
40,a51,0.0,0.8094
40,a53,0.0,0.8754
40,a56,0.0455,0.8593
40,a58,0.0556,0.915
40,a70,0.0476,0.7741
40,a73,0.0455,0.7916
40,a74,0.0435,0.7777
40,a75,0.0,0.8272
40,a77,0.0,0.8013
40,a78,0.0,0.9896
40,a86,0.1111,0.745
40,a90,0.0,0.8248
40,a91,0.05,0.7581
40,a93,0.08,0.811
40,a95,0.1,0.8909
40,a98,0.0,0.8186
40,a101,0.0,0.9156
41,a4,0.0,0.8644
41,a9,0.0,0.7871
41,a12,0.0,0.8693
41,a13,0.0,0.7506
41,a14,0.0,0.7806
41,a17,0.0,0.9919
41,a18,0.0,0.6983
41,a19,0.0,0.844
41,a21,0.0,0.7145
41,a30,0.0,0.7625
41,a32,0.0,0.8224
41,a35,0.0,0.9843
41,a37,0.0,0.774
41,a39,0.0,0.8948
41,a41,0.0,0.8724
41,a42,0.0,0.7182
41,a43,0.0,0.8415
41,a44,0.0,0.7144
41,a51,0.0,0.9459
41,a57,0.0,0.9948
41,a63,0.0,0.956
41,a68,0.0,0.8716
41,a70,0.0,0.7412
41,a71,0.0,0.861
41,a72,0.0,0.8485
41,a79,0.0,0.7345
41,a81,0.0,0.8943
41,a82,0.0,0.8194
41,a88,0.0,0.8506
41,a96,0.0,0.8087
41,a98,0.0,0.8388
41,a99,0.0,0.761
41,a100,0.0,0.8338
42,a1,0.0556,0.7192
42,a13,0.0909,0.8007
42,a16,0.08,0.9689
42,a20,0.0,0.8005
42,a22,0.0,0.9367
42,a24,0.0,0.8874
42,a25,0.0,0.7255
42,a28,0.0455,0.8603
42,a30,0.0909,0.6993
42,a50,0.0476,0.9593
42,a51,0.0,0.8165
42,a53,0.0,0.7447
42,a54,0.0385,0.6973
42,a55,0.0435,0.9844
42,a56,0.0455,0.9435
42,a57,0.0476,0.9845
42,a60,0.0476,0.7364
42,a61,0.0,0.8284
42,a63,0.0,0.9199
42,a65,0.0435,0.6988
42,a67,0.0,0.8599
42,a68,0.0,0.9673
42,a70,0.0476,0.7965
42,a72,0.0455,0.7662
42,a74,0.0,0.9755
42,a76,0.04,0.8575
42,a77,0.0,0.7385
42,a83,0.04,0.9967
42,a86,0.1111,0.7754
42,a100,0.0,0.823
43,a1,0.0,0.8605
43,a4,0.0,0.7186
43,a6,0.0,0.9816
43,a8,0.0,0.802
43,a10,0.0,0.8002
43,a19,0.0,0.931
43,a20,0.0667,0.7189
43,a21,0.0,0.7154
43,a22,0.0588,0.9343
43,a28,0.0,0.727
43,a31,0.0,0.7776
43,a34,0.0,0.8475
43,a39,0.0556,0.897
43,a42,0.1053,0.9058
43,a50,0.0588,0.8701
43,a52,0.0,0.8208
43,a57,0.0,0.7948
43,a59,0.0625,0.7748
43,a61,0.0667,0.9508
43,a69,0.0,0.8849
43,a72,0.0,0.9349
43,a76,0.0,0.9274
43,a79,0.0588,0.695
43,a85,0.0,0.7584
43,a87,0.0769,0.8329
43,a88,0.0526,0.8619
43,a97,0.0,0.7729
44,a4,0.0,0.976
44,a10,0.0,0.7799
44,a16,0.0455,0.778
44,a17,0.0,0.9318
44,a22,0.0,0.7819
44,a24,0.0,0.8274
44,a34,0.0,0.8292
44,a36,0.0,0.7546
44,a40,0.0,0.9765
44,a41,0.0,0.7479
44,a42,0.05,0.8476
44,a44,0.0,0.7869
44,a45,0.0,0.736
44,a49,0.0,0.8294
44,a51,0.0,0.78
44,a55,0.0,0.853
44,a56,0.0,0.9884
44,a59,0.0625,0.9577
44,a61,0.0,0.9794
44,a64,0.0,0.8096
44,a65,0.0,0.9493
44,a68,0.0,0.7283
44,a71,0.0,0.7914
44,a72,0.0,0.9588
44,a73,0.0,0.9339
44,a74,0.0,0.8928
44,a76,0.0,0.7613
44,a79,0.0,0.8238
44,a85,0.0,0.7069
44,a87,0.0,0.7697
44,a94,0.0,0.769
45,a5,0.0,0.8895
45,a7,0.0556,0.9852
45,a11,0.0417,0.8883
45,a12,0.0,0.9601
45,a13,0.0417,0.7155
45,a14,0.0,0.9737
45,a17,0.0417,0.7924
45,a18,0.04,0.9254
45,a21,0.0,0.7076
45,a22,0.0455,0.7877
45,a23,0.04,0.9948
45,a24,0.0,0.7614
45,a29,0.0,0.8236
45,a30,0.0417,0.7145
45,a32,0.0,0.7392
45,a37,0.0417,0.7269
45,a39,0.0435,0.7301
45,a41,0.0,0.7288
45,a43,0.0,0.71
45,a47,0.0,0.7006
45,a50,0.0455,0.9159
45,a51,0.0345,0.7327
45,a52,0.0,0.9766
45,a53,0.0,0.7181
45,a56,0.0,0.8415
45,a67,0.05,0.8796
45,a75,0.0,0.724
45,a76,0.0,0.7375
45,a80,0.0,0.8885
45,a83,0.0385,0.8161
45,a84,0.04,0.9328
45,a89,0.0417,0.7548
45,a90,0.0,0.7687
45,a95,0.0455,0.8463
45,a96,0.0,0.8347
45,a98,0.0,0.8217
45,a99,0.0,0.7729
46,a4,0.0,0.9166
46,a5,0.0,0.947
46,a6,0.0,0.9567
46,a9,0.0,0.8828
46,a11,0.0,0.9871
46,a24,0.0,0.7529
46,a26,0.0,0.9324
46,a30,0.0,0.8688
46,a32,0.0,0.7808
46,a33,0.0,0.7899
46,a35,0.0,0.8484
46,a42,0.0,0.9809
46,a44,0.0,0.7645
46,a50,0.0,0.7468
46,a54,0.0,0.9159
46,a56,0.0,0.8239
46,a57,0.0,0.9772
46,a59,0.0,0.984
46,a62,0.0,0.8033
46,a64,0.0,0.8511
